!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 4
    objectid Integer ;
    kodeprov Integer ;
    namaprov Char (30) ;
    luas Float ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "a1415b56-1c88-426a-a97a-b0338c07541d"
"\DATALINK" = ""
"\DATALINK\Query" = "Select *  From ""geodbdev"".""sde"".""admprov"""
"\DATALINK\ConnectionString" =
"DRIVER={PostgreSQL ODBC Driver(ANSI)};DATABASE=geodbdev;SERVER=localhost;PORT=5432;UID=sde;SSLmode=disable;ReadOnly=0;Protocol=7.4;FakeOidIndex=0;ShowOidColumn=0;RowVersioning=0;ShowSystemTables=0;ConnSettings;Fetch=100;Socket=4096;Unkno"
"\DATALINK\ConnectionString\+1" =
"wnSizes=0;MaxVarcharSize=255;MaxLongVarcharSize=8190;Debug=0;CommLog=0;Optimizer=0;Ksqo=1;UseDeclareFetch=0;TextAsLongVarchar=1;UnknownsAsLongVarchar=0;BoolsAsChar=1;Parse=0;CancelAsFreeStmt=0;ExtraSysTablePrefixes=dd_;LFConversion=1;Upd"
"\DATALINK\ConnectionString\+2" = "atableCursors=1;DisallowPremature=0;TrueIsMinus1=0;BI=0;ByteaAsLongVarBinary=0;UseServerSidePrepare=1;LowerCaseIdentifier=0;GssAuthUseGSS=0;XaOpt=1"
"\DATALINK\ToolKit" = "ODBC"
"\CACHE" = "ON"
"\MBRSEARCH" = "ON"
end_metadata
